bodyid,pre,post,upstream,downstream,status,name,voxels,soma,side,connectivity.type,cell.type,group,anatomy.group,class,cellBodyFiber,layer,ct.layer,axon.outputs,dend.outputs,axon.inputs,dend.inputs,total.length,axon.length,dend.length,pd.length,segregation_index,notes
1578826464,1900,7210,7210,7501,Traced,lLN1_c_R,2691885349,True,right,lLN1_c,lLN1,lLN1,l_LN_broad_,ALLN_broad,AVM02,3.1210000000000004,3,2207,5221,2092,5098,9754.820207976729,2399.3787743611397,5678.107814064129,66.080358151081,3.2955424590586105e-05,Type: broad LN belonging to the LN1 type (Tanaka et al. 2012). Group: broad LN belonging to the LN1 type (Tanaka et al. 2012)
1670278227,180,271,271,1044,Traced,lLN11_R,373927384,True,right,lLN11,lLN11,lLN10-17,l_LN_regional_,ALLN_regional,AVM02,2.187,2,1038,5,110,160,1372.66817379795,717.8935131324789,440.538674166995,39.31269119935261,0.4230123325321571,Type: weak regional or sparse LNs with a similar split into two main branches close to the soma. Group: unilateral regional or sparse LNs belonging l lineage 
1979569670,107,185,185,535,Traced,lLN11_R,271448716,True,right,lLN11,lLN11,lLN10-17,l_LN_regional_,ALLN_regional,AVM02,2.695,2,431,89,103,71,886.728404007608,328.465711153641,333.355104700163,118.997320314053,0.0487663589161745,Type: weak regional or sparse LNs with a similar split into two main branches close to the soma. Group: unilateral regional or sparse LNs belonging l lineage 
2040301572,198,372,372,1116,Traced,lLN11_R,367013585,True,right,lLN11,lLN11,lLN10-17,l_LN_regional_,ALLN_regional,AVM02,2.141,2,216,814,29,324,1437.41543326613,160.300071239094,918.722654470974,107.007236556958,0.0212535487960958,Type: weak regional or sparse LNs with a similar split into two main branches close to the soma. Group: unilateral regional or sparse LNs belonging l lineage 
1826445251,207,381,381,1233,Traced,lLN12a_R,390802154,True,right,lLN12A,lLN12A,lLN10-17,l_LN_regional_,ALLN_regional,AVM02,2.213,2,1221,9,166,211,1667.83373963896,788.0734782626781,597.583386252173,32.2789178745013,0.37674569342838793,Type: regional LNs that innervate the same area of the AL. Group: unilateral regional or sparse LNs belonging l lineage 
1670597533,1855,6254,6254,7501,Traced,lLN1_a_R,2560074389,True,right,lLN1_a,lLN1,lLN1,l_LN_broad_,ALLN_broad,AVM02,3.097,3,4008,3477,3288,2960,8570.575850195379,3915.02090695099,3605.93912692955,24.034307327276398,6.14524621194157e-05,Type: broad LN belonging to the LN1 type (Tanaka et al. 2012). Group: broad LN belonging to the LN1 type (Tanaka et al. 2012)
1919208947,184,352,352,1025,Traced,lLN12a_R,338652634,True,right,lLN12A,lLN12A,lLN10-17,l_LN_regional_,ALLN_regional,AVM02,2.431,2,1013,6,192,155,1355.21278484486,696.669322607495,384.89686083281305,66.94447679521629,0.28423402725248903,Type: regional LNs that innervate the same area of the AL. Group: unilateral regional or sparse LNs belonging l lineage 
1825789179,599,1625,1625,4211,Traced,lLN10_R,1223954747,True,right,lLN10,lLN10,lLN10-17,l_LN_regional_,ALLN_regional,AVM02,2.4930000000000003,2,2831,1242,897,690,3901.51950780992,1614.13221726861,1155.9726039049401,115.60054070042601,0.0124911087495113,Type: unique regional LN. Group: unilateral regional or sparse LNs belonging l lineage 
5813054725,2305,8031,8031,8804,Traced,lLN1_b_R,2871257052,True,right,lLN1_b,lLN1,lLN1,l_LN_broad_,ALLN_broad,AVM02,3.1639999999999997,3,5036,3746,4590,3425,10875.029562396601,5141.46147549416,3933.8370728782397,51.1370632434071,4.36144357962576e-07,Type: broad LN belonging to the LN1 type (Tanaka et al. 2012). Group: broad LN belonging to the LN1 type (Tanaka et al. 2012)
5813054777,2083,8531,8531,8174,Traced,lLN1_b_R,2924505054,True,right,lLN1_b,lLN1,lLN1,l_LN_broad_,ALLN_broad,AVM02,3.053,3,4077,4032,4129,4378,11247.7502529802,4812.34533241744,4707.85268981954,74.1914211079233,0.000218646348120966,Type: broad LN belonging to the LN1 type (Tanaka et al. 2012). Group: broad LN belonging to the LN1 type (Tanaka et al. 2012)
5813130064,2133,6368,6368,8318,Traced,lLN1_a_R,2240126389,False,right,lLN1_a,lLN1,lLN1,l_LN_broad_,ALLN_broad,AVM02,3.035,3,3071,5135,2274,4080,9331.38640466673,2906.19891026889,5149.59610402565,51.0505499409276,0.00020681898527497,Type: broad LN belonging to the LN1 type (Tanaka et al. 2012). Group: broad LN belonging to the LN1 type (Tanaka et al. 2012)
5813078440,2532,8658,8658,9653,Traced,lLN1_b_R,3278317265,True,right,lLN1_b,lLN1,lLN1,l_LN_broad_,ALLN_broad,AVM02,3.1660000000000004,3,6067,3504,5327,3304,11531.8879873551,6062.636548578571,3582.57688035668,74.12468930760458,0.000214605779903954,Type: broad LN belonging to the LN1 type (Tanaka et al. 2012). Group: broad LN belonging to the LN1 type (Tanaka et al. 2012)
1610530558,2090,6897,6897,8311,Traced,lLN1_b_R,2768717222,True,right,lLN1_b,lLN1,lLN1,l_LN_broad_,ALLN_broad,AVM02,3.1519999999999997,3,4871,3350,3981,2902,9091.694316351779,4329.775071797,3338.63380873906,80.0529897518122,0.00014796188206656102,Type: broad LN belonging to the LN1 type (Tanaka et al. 2012). Group: broad LN belonging to the LN1 type (Tanaka et al. 2012)
1640887603,1779,6579,6579,7208,Traced,lLN1_b_R,2583900022,True,right,lLN1_b,lLN1,lLN1,l_LN_broad_,ALLN_broad,AVM02,3.1660000000000004,3,2922,4240,2527,4034,8983.4376091699,3024.8471765126696,4617.87005103756,45.5591668161409,0.000392620623671514,Type: broad LN belonging to the LN1 type (Tanaka et al. 2012). Group: broad LN belonging to the LN1 type (Tanaka et al. 2012)
5813069055,2518,8531,8531,9631,Traced,lLN1_b_R,3108875358,True,right,lLN1_b,lLN1,lLN1,l_LN_broad_,ALLN_broad,AVM02,3.1710000000000003,3,6661,2904,5840,2672,11617.6502097868,6616.05757384645,3020.6235144663697,51.2505764307111,8.962611939578041e-05,Type: broad LN belonging to the LN1 type (Tanaka et al. 2012). Group: broad LN belonging to the LN1 type (Tanaka et al. 2012)
1702651358,1969,7457,7457,7822,Traced,lLN1_c_R,2889163869,True,right,lLN1_c,lLN1,lLN1,l_LN_broad_,ALLN_broad,AVM02,3.161,3,5343,2459,4980,2463,9737.55719495465,5545.93860247925,2732.00260741066,63.4793896528368,0.000204288585547552,Type: broad LN belonging to the LN1 type (Tanaka et al. 2012). Group: broad LN belonging to the LN1 type (Tanaka et al. 2012)
