firing_rate,cell_type,odor,glomerulus
25.6571855,ORN,benzaldehyde,DL1
58.49572933,PN,benzaldehyde,DL1
-0.016585123,ORN,butyric acid,DL1
29.2395721,PN,butyric acid,DL1
-1.21071399,ORN,"2,3-butanedione",DL1
29.83663654,PN,"2,3-butanedione",DL1
3.565801476,ORN,1-butanol,DL1
46.55444067,PN,1-butanol,DL1
-0.613649556,ORN,cyclohexanone,DL1
5.954059209,PN,cyclohexanone,DL1
-8.375487188,ORN,Z3-hexenol,DL1
31.62782984,PN,Z3-hexenol,DL1
-6.584293888,ORN,ethyl butyrate,DL1
94.31959532,PN,ethyl butyrate,DL1
-10.16668049,ORN,ethyl acetate,DL1
43.5691185,PN,ethyl acetate,DL1
-2.404842856,ORN,geranyl acetate,DL1
34.613152,PN,geranyl acetate,DL1
84.16949996,ORN,isopentyl acetate,DL1
150.443652,PN,isopentyl acetate,DL1
7.745252508,ORN,4-methylphenol,DL1
20.88067004,PN,4-methylphenol,DL1
169.5497139,ORN,methyl salicylate,DL1
200,PN,methyl salicylate,DL1
22.67186334,ORN,3-methylthio-1-propanol,DL1
36.4043453,PN,3-methylthio-1-propanol,DL1
-2.404842856,ORN,octanal,DL1
20.88067004,PN,octanal,DL1
-3.598971722,ORN,2-octanone,DL1
28.04544324,PN,2-octanone,DL1
2.968737043,ORN,pentyl acetate,DL1
21.47773447,PN,pentyl acetate,DL1
-3.001907289,ORN,E2-hexenal,DL1
43.5691185,PN,E2-hexenal,DL1
-1.807778423,ORN,gamma-valerolactone,DL1
66.8546314,PN,gamma-valerolactone,DL1
0.342881872,ORN,benzaldehyde,DM1
16.1620533,PN,benzaldehyde,DM1
23.35258576,ORN,butyric acid,DM1
64.33862082,PN,butyric acid,DM1
172.1966078,ORN,"2,3-butanedione",DM1
123.300987,PN,"2,3-butanedione",DM1
11.12868057,ORN,1-butanol,DM1
101.0103364,PN,1-butanol,DM1
1.780988365,ORN,cyclohexanone,DM1
13.28584031,PN,cyclohexanone,DM1
63.61956757,ORN,Z3-hexenol,DM1
106.0437091,PN,Z3-hexenol,DM1
237.6304532,ORN,ethyl butyrate,DM1
124.7390935,PN,ethyl butyrate,DM1
207.4302169,ORN,ethyl acetate,DM1
175.791874,PN,ethyl acetate,DM1
14.00489356,ORN,geranyl acetate,DM1
48.51944939,PN,geranyl acetate,DM1
6.814361091,ORN,isopentyl acetate,DM1
52.11471562,PN,isopentyl acetate,DM1
2.500041612,ORN,4-methylphenol,DM1
3.219094858,PN,4-methylphenol,DM1
1.061935119,ORN,methyl salicylate,DM1
26.22879875,PN,methyl salicylate,DM1
8.971520831,ORN,3-methylthio-1-propanol,DM1
80.87684549,PN,3-methylthio-1-propanol,DM1
4.657201352,ORN,octanal,DM1
3.219094858,PN,octanal,DM1
3.219094858,ORN,2-octanone,DM1
32.70027797,PN,2-octanone,DM1
11.12868057,ORN,pentyl acetate,DM1
49.95755588,PN,pentyl acetate,DM1
18.31921304,ORN,E2-hexenal,DM1
76.56252601,PN,E2-hexenal,DM1
12.56678706,ORN,gamma-valerolactone,DM1
63.61956757,PN,gamma-valerolactone,DM1
1.421461742,ORN,benzaldehyde,DM2
4.297674728,PN,benzaldehyde,DM2
4.297674728,ORN,butyric acid,DM2
